행정기관코드,시군구명,읍면동명,총인구,고령인구,위치코드,전체쉼터수,개방형쉼터수,평균용량,독거노인,고령비율,독거비율,취약도
1130566000,강북구,인수동,27933,8378,1130566000.0,9.0,2.0,25.555555555555557,2540,0.29993198009522787,0.09093187269537822,1.5186710150045304
1132051100,도봉구,창제1동,22638,5545,1132051100.0,11.0,4.0,41.27272727272727,1367,0.24494213269723475,0.060385193038254265,0.36249629566117875
1132051200,도봉구,창제2동,27471,6793,1132051200.0,10.0,1.0,60.8,1619,0.24727894870954825,0.05893487677914892,0.35883837100361743
1132051300,도봉구,창제3동,12554,3542,1132051300.0,8.0,1.0,54.5,1084,0.28214115023100206,0.086346981041899,1.2463730412723488
1132051400,도봉구,창제4동,25856,5528,1132051400.0,10.0,1.0,68.2,1160,0.21379950495049505,0.04486386138613861,-0.25812832606407965
1132051500,도봉구,창제5동,23234,5604,1132051500.0,15.0,1.0,51.333333333333336,1222,0.24119824395282774,0.05259533442368942,0.17410269606631018
1132052100,도봉구,도봉제1동,19352,6879,1132052100.0,13.0,2.0,57.53846153846154,2333,0.35546713517982637,0.12055601488218272,2.662773068007798
1132052200,도봉구,도봉제2동,25568,7941,1132052200.0,17.0,3.0,49.88235294117647,1955,0.3105835419274093,0.0764627659574468,1.351058591848261
1132066000,도봉구,쌍문제1동,20495,5692,1132066000.0,14.0,1.0,44.57142857142857,1472,0.27772627470114664,0.07182239570626982,0.9216738460452456
1132067000,도봉구,쌍문제2동,17257,4831,1132067000.0,6.0,1.0,74.0,1435,0.2799443704004172,0.08315466187634003,1.1623077670153488
1132068000,도봉구,쌍문제3동,15893,4218,1132068000.0,6.0,1.0,62.166666666666664,1188,0.265399861574278,0.07474988988863021,0.8502569224833239
1132068100,도봉구,쌍문제4동,17534,4226,1132068100.0,11.0,1.0,43.45454545454545,796,0.24101745180791606,0.04539751340253222,0.03397845623429005
1132069000,도봉구,방학제1동,27706,7405,1132069000.0,13.0,3.0,37.76923076923077,2075,0.26727062730094564,0.07489352486825958,0.8723885875626964
1132070000,도봉구,방학제2동,17426,5400,1132070000.0,8.0,1.0,52.25,1894,0.3098817858372547,0.10868816710662228,1.9627604315644314
1132071000,도봉구,방학제3동,25241,6700,1132071000.0,14.0,2.0,33.714285714285715,1203,0.2654411473396458,0.047660552276058796,0.33036641559047103
1135056000,노원구,월계1동,20226,4778,1135056000.0,19.0,2.0,28.210526315789473,1169,0.2362305942845842,0.05779689508553347,0.2225688750919842
1135057000,노원구,월계2동,24513,6976,1135057000.0,20.0,2.0,30.6,2290,0.2845836902867866,0.09341981805572554,1.4075182845862115
1135058000,노원구,월계3동,27597,7209,1135058000.0,16.0,3.0,33.0,2102,0.26122404609196653,0.0761676993876146,0.8342466325565623
1135059500,노원구,공릉1동,35241,8080,1135059500.0,24.0,3.0,33.541666666666664,2479,0.2292783973213019,0.07034420135637467,0.3915772835658387
1135060000,노원구,공릉2동,40662,7095,1135060000.0,27.0,2.0,29.48148148148148,1493,0.17448723624022427,0.03671732821799223,-0.8217027005321562
1135061100,노원구,하계1동,25321,5559,1135061100.0,16.0,3.0,30.75,1923,0.2195410923739189,0.07594486789621263,0.39831690358786814
1135061200,노원구,하계2동,19450,3604,1135061200.0,7.0,1.0,26.285714285714285,840,0.1852956298200514,0.043187660668380465,-0.585497083203405
1135061900,노원구,중계본동,21967,2983,1135061900.0,20.0,2.0,28.1,597,0.13579460099239768,0.027177129330359175,-1.4056292461733586
1135062100,노원구,중계1동,25735,3188,1135062100.0,10.0,1.0,27.8,691,0.12387798717699632,0.026850592578200893,-1.5353042246684327
1135062400,노원구,중계4동,18526,4619,1135062400.0,17.0,2.0,31.11764705882353,1522,0.2493252725898737,0.08215480945697938,0.8260256762942826
1135062500,노원구,중계2.3동,31117,8613,1135062500.0,12.0,1.0,38.0,3069,0.2767940354147251,0.09862775974547675,1.4268836256708721
1135063000,노원구,상계1동,35842,9273,1135063000.0,30.0,3.0,30.933333333333334,2158,0.2587188214943362,0.06020869371128843,0.5017713061422335
1135064000,노원구,상계2동,18534,4372,1135064000.0,14.0,1.0,28.857142857142858,1180,0.23589079529513327,0.06366677457645409,0.33179569317977997
1135066500,노원구,상계3.4동,26412,7303,1135066500.0,18.0,2.0,31.666666666666668,2474,0.2765031046494018,0.09366954414660003,1.3286360277748923
1135067000,노원구,상계5동,21990,6142,1135067000.0,13.0,2.0,31.384615384615383,1936,0.2793087767166894,0.0880400181900864,1.2495612558101867
1135069500,노원구,상계6.7동,30043,6042,1135069500.0,17.0,3.0,29.705882352941178,1554,0.2011117398395633,0.051725859601238225,-0.2577153194537956
1135070000,노원구,상계8동,21217,3544,1135070000.0,5.0,2.0,28.0,783,0.1670358674647688,0.03690436913795541,-0.8952730983876634
1135071000,노원구,상계9동,18840,4308,1135071000.0,6.0,2.0,28.333333333333332,1020,0.2286624203821656,0.054140127388535034,0.07395900048873566
1135072000,노원구,상계10동,17820,3407,1135072000.0,6.0,1.0,28.333333333333332,690,0.19118967452300786,0.03872053872053872,-0.6102632163853321
1138051000,은평구,녹번동,35083,8584,1138051000.0,16.0,4.0,25.0625,2625,0.24467690904426645,0.07482256363480888,0.6370553381410324
1138052000,은평구,불광제1동,33687,8384,1138052000.0,20.0,2.0,25.65,2260,0.2488793896755425,0.06708819425891294,0.5320165316779495
1138053000,은평구,불광제2동,26127,7343,1138053000.0,8.0,1.0,25.0,2529,0.2810502545259693,0.09679641749913882,1.4357836149769856
1138055100,은평구,갈현제1동,13930,3566,1138055100.0,6.0,1.0,37.666666666666664,994,0.25599425699928213,0.07135678391959799,0.6876837308143346
1138055200,은평구,갈현제2동,26568,6267,1138055200.0,8.0,1.0,30.0,1615,0.23588527551942187,0.06078741342968985,0.2764332471102852
1138056000,은평구,구산동,30565,7607,1138056000.0,13.0,2.0,36.07692307692308,1739,0.2488794372648454,0.05689514150171765,0.3362341174432883
1138057000,은평구,대조동,26878,6077,1138057000.0,7.0,2.0,33.285714285714285,1996,0.22609569164372348,0.07426147778852593,0.4338596601655579
1138058000,은평구,응암제1동,31935,6359,1138058000.0,9.0,2.0,25.555555555555557,1555,0.1991232190386723,0.04869265695944888,-0.33656772975996274
1138059000,은평구,응암제2동,26751,4749,1138059000.0,11.0,1.0,28.181818181818183,1124,0.17752607379163396,0.04201712085529513,-0.6884381948735172
1138060000,은평구,응암제3동,22707,6558,1138060000.0,6.0,2.0,56.5,2258,0.28880961817941603,0.099440701105386,1.5669260907233098
1138062500,은평구,역촌동,44223,10616,1138062500.0,6.0,1.0,25.833333333333332,2799,0.24005607941568866,0.06329285665829998,0.36774745690686284
1138063100,은평구,신사제1동,25594,6342,1138063100.0,15.0,3.0,27.333333333333332,1425,0.2477924513557865,0.05567711182308353,0.3015824994416408
1138063200,은평구,신사제2동,19371,4704,1138063200.0,12.0,2.0,27.083333333333332,1219,0.2428372309121883,0.06292912085075629,0.3895613459113587
1138064000,은평구,증산동,15140,3451,1138064000.0,11.0,2.0,32.09090909090909,709,0.22793923381770145,0.046829590488771465,-0.07394701761587
1138065000,은평구,수색동,21088,3769,1138065000.0,11.0,1.0,26.363636363636363,823,0.1787272382397572,0.039026934749620636,-0.7334334370767055
1138069000,은평구,진관동,53565,10517,1138069000.0,41.0,4.0,29.926829268292682,1733,0.19634089424064222,0.03235321571921964,-0.6792197900797348
1141052000,서대문구,천연동,16246,3659,1141052000.0,10.0,2.0,22.9,1131,0.2252246706881694,0.06961713652591407,0.33563364886933167
1141055500,서대문구,북아현동,15076,2587,1141055500.0,5.0,2.0,21.4,769,0.17159724064738657,0.05100822499336694,-0.5771379952914262
1141056500,서대문구,충현동,19097,3913,1141056500.0,7.0,3.0,438.57142857142856,1081,0.2049012933968686,0.05660574959417709,-0.12474201423737177
1141058500,서대문구,신촌동,20650,2310,1141058500.0,5.0,2.0,27.8,711,0.11186440677966102,0.034430992736077484,-1.5141109735462126
1141061500,서대문구,연희동,33030,6641,1141061500.0,14.0,4.0,23.214285714285715,1723,0.20105964274901605,0.052164698758704206,-0.2498258167150876
1141062000,서대문구,홍제제1동,24256,5637,1141062000.0,13.0,2.0,26.846153846153847,1367,0.23239610817941952,0.056357189973614774,0.15520756806021685
1141064000,서대문구,홍제제3동,17157,4414,1141064000.0,9.0,2.0,21.555555555555557,1195,0.2572710846884653,0.06965087136445766,0.6681396875426077
1141065500,서대문구,홍제제2동,11803,2975,1141065500.0,9.0,1.0,25.77777777777778,757,0.25205456239939,0.06413623655002966,0.5081974920511441
1141066000,서대문구,홍은제1동,23322,5682,1141066000.0,15.0,5.0,27.8,1359,0.24363262155904297,0.05827116027784924,0.3083303419954984
1141068500,서대문구,홍은제2동,27047,6188,1141068500.0,10.0,2.0,24.0,1415,0.22878692646134507,0.052316338226050946,0.04021792595274082
1141069000,서대문구,남가좌제1동,17264,2663,1141069000.0,7.0,3.0,33.0,507,0.1542516218721038,0.029367469879518073,-1.172425805714507
1141070000,서대문구,남가좌제2동,28277,5569,1141070000.0,14.0,3.0,31.928571428571427,1558,0.19694451320861478,0.05509778265021042,-0.23610306061608544
1141071000,서대문구,북가좌제1동,17095,3527,1141071000.0,10.0,1.0,25.3,689,0.20631763673588768,0.0403041825095057,-0.42318711110720797
1141072000,서대문구,북가좌제2동,29490,7586,1141072000.0,7.0,1.0,23.0,1987,0.2572397422855205,0.06737877246524246,0.6241738145566347
1144055500,마포구,아현동,28566,4137,1144055500.0,3.0,1.0,23.0,921,0.14482251627809284,0.03224112581390464,-1.214873628528611
1144056500,마포구,공덕동,35843,6924,1144056500.0,11.0,1.0,34.18181818181818,1998,0.1931757944368496,0.05574310186089334,-0.26273523785865194
1144058500,마포구,도화동,20213,4178,1144058500.0,7.0,1.0,25.714285714285715,1006,0.20669865927868203,0.04976995003215752,-0.23742782820058456
1144059000,마포구,용강동,21165,3412,1144059000.0,3.0,1.0,33.333333333333336,826,0.16120954405858728,0.039026695015355536,-0.914843309426369
1144060000,마포구,대흥동,14221,2118,1144060000.0,6.0,2.0,17.833333333333332,756,0.1489346740735532,0.05316081850784052,-0.7704753122755783
1144061000,마포구,염리동,16740,2333,1144061000.0,4.0,1.0,18.75,645,0.1393667861409797,0.03853046594982079,-1.1505682808492734
1144063000,마포구,신수동,21955,3869,1144063000.0,4.0,1.0,20.0,834,0.17622409473923936,0.037986791163744024,-0.7793333940801292
1144065500,마포구,서강동,24345,3955,1144065500.0,6.0,1.0,28.666666666666668,867,0.16245635654138427,0.03561306223043746,-0.9674991870623397
1144066000,마포구,서교동,23436,3619,1144066000.0,7.0,2.0,23.285714285714285,971,0.1544205495818399,0.04143198498037208,-0.9389474754626668
1144068000,마포구,합정동,15446,2851,1144068000.0,4.0,1.0,34.25,742,0.18457853165868185,0.04803832707497087,-0.4997539235500966
1144069000,마포구,망원제1동,18336,3834,1144069000.0,3.0,1.0,23.666666666666668,998,0.20909685863874344,0.05442844677137871,-0.12311516134821915
1144070000,마포구,망원제2동,17062,3525,1144070000.0,3.0,1.0,39.0,756,0.20659946079005978,0.04430899073965537,-0.3433463758173837
1144071000,마포구,연남동,13825,2568,1144071000.0,5.0,1.0,35.6,632,0.185750452079566,0.045714285714285714,-0.5322570384497461
1144072000,마포구,성산제1동,18300,3460,1144072000.0,5.0,1.0,22.0,840,0.18907103825136612,0.04590163934426229,-0.4942719674180439
1144073000,마포구,성산제2동,37924,7196,1144073000.0,8.0,2.0,30.625,2088,0.18974791688640438,0.05505748338782829,-0.3114017840294259
1144074000,마포구,상암동,29110,5020,1144074000.0,5.0,1.0,49.0,952,0.1724493301271041,0.032703538302988666,-0.9199011379095628
1147051000,양천구,목1동,29799,4131,1147051000.0,12.0,1.0,31.5,692,0.1386288130474177,0.023222255780395315,-1.4522426101824903
1147052000,양천구,목2동,27731,5381,1147052000.0,15.0,3.0,38.13333333333333,1161,0.19404276802134796,0.04186650319137428,-0.5202918136096635
1147053000,양천구,목3동,20469,4442,1147053000.0,7.0,3.0,26.142857142857142,1086,0.21701108994088622,0.05305584053935219,-0.06752329768540799
1147054000,양천구,목4동,23485,4023,1147054000.0,7.0,2.0,28.571428571428573,1012,0.17130083031722376,0.04309133489461359,-0.7322710328846934
1147055000,양천구,목5동,40354,6036,1147055000.0,11.0,2.0,26.545454545454547,653,0.1495762501858552,0.016181791148337215,-1.4741055521664335
1147056000,양천구,신월1동,18426,5372,1147056000.0,5.0,2.0,35.0,1799,0.29154455660479756,0.09763377835666992,1.5605414267987379
1147057000,양천구,신월2동,20385,5086,1147057000.0,12.0,1.0,47.25,1168,0.2494971792985038,0.057297032131469215,0.3503504809823842
1147058000,양천구,신월3동,13463,3730,1147058000.0,6.0,1.0,38.0,1514,0.27705563395974153,0.11245636188071009,1.6952052880106614
1147059000,양천구,신월4동,16571,4158,1147059000.0,14.0,2.0,39.07142857142857,824,0.2509202824210971,0.04972542393337759,0.21965593895664898
1147060000,양천구,신월5동,13608,3152,1147060000.0,8.0,2.0,30.625,851,0.23162845385067607,0.06253674309229865,0.2659517625283174
1147061000,양천구,신월6동,13574,2444,1147061000.0,11.0,2.0,37.81818181818182,481,0.18005009577132755,0.035435391189037865,-0.7887190453393159
1147061100,양천구,신월7동,17819,5235,1147061100.0,10.0,3.0,47.4,1647,0.2937875301644312,0.09242942926090128,1.4838061833423177
1147062000,양천구,신정1동,19342,3311,1147062000.0,6.0,1.0,69.16666666666667,597,0.17118188398304207,0.03086547409781822,-0.9683308237811299
1147063000,양천구,신정2동,18612,3339,1147063000.0,13.0,2.0,28.76923076923077,776,0.17940038684719536,0.041693531055233185,-0.6752440081774528
1147064000,양천구,신정3동,45089,9324,1147064000.0,26.0,2.0,49.84615384615385,2110,0.20679101332919336,0.04679633613519927,-0.2935870957509002
1147065000,양천구,신정4동,31091,7384,1147065000.0,8.0,2.0,56.25,2197,0.23749638158952752,0.07066353607153196,0.48281260490658484
1147067000,양천구,신정6동,23826,3732,1147067000.0,9.0,5.0,40.55555555555556,450,0.15663560815915387,0.018886930244270964,-1.3490431357319608
1147068000,양천구,신정7동,27603,6289,1147068000.0,13.0,2.0,35.30769230769231,1896,0.22783755388907004,0.06868818606673188,0.34484867609915726
1150051000,강서구,염창동,40993,5803,1150051000.0,25.0,2.0,36.08,799,0.14156075427512013,0.019491132632400654,-1.4935462528913122
1150052000,강서구,등촌제1동,24846,3729,1150052000.0,10.0,1.0,23.0,937,0.15008452064718666,0.03771230781614747,-1.055295060552375
1150053000,강서구,등촌제2동,18886,4065,1150053000.0,9.0,1.0,26.77777777777778,732,0.21523880122842318,0.03875886900349465,-0.36048517799569224
1150053500,강서구,등촌제3동,28460,8409,1150053500.0,19.0,7.0,69.89473684210526,3590,0.2954673225579761,0.12614195361911454,2.1487341517805736
1150054000,강서구,화곡제1동,49621,10632,1150054000.0,5.0,1.0,44.8,2890,0.21426412204510187,0.05824147034521674,0.0036332593434499055
1150055000,강서구,화곡제2동,16671,3562,1150055000.0,1.0,0.0,28.0,994,0.21366444724371664,0.05962449763061604,0.023987775763971247
1150056000,강서구,화곡제3동,20440,5175,1150056000.0,2.0,1.0,24.0,1025,0.25318003913894327,0.05014677103718199,0.2511499691242566
1150057000,강서구,화곡제4동,18975,4840,1150057000.0,5.0,2.0,29.2,1308,0.25507246376811593,0.06893280632411067,0.6315795465780958
1150059000,강서구,화곡본동,31632,6302,1150059000.0,3.0,0.0,26.333333333333332,1826,0.19922862923621648,0.05772635306019221,-0.16196156817165086
1150059100,강서구,화곡제6동,25262,5081,1150059100.0,5.0,2.0,24.2,1289,0.20113213522286438,0.05102525532420236,-0.2709609602283243
1150059300,강서구,화곡제8동,22275,5412,1150059300.0,2.0,1.0,29.0,1372,0.24296296296296296,0.06159371492704826,0.36521358066958465
1150060300,강서구,가양제1동,33337,4266,1150060300.0,12.0,1.0,80.58333333333333,733,0.12796592374838767,0.021987581366049735,-1.5863776286712867
1150060400,강서구,가양제2동,12833,5045,1150060400.0,4.0,3.0,153.0,2345,0.3931270942102392,0.18273201901348088,4.2470071238538365
1150060500,강서구,가양제3동,13315,4207,1150060500.0,3.0,3.0,28.666666666666668,1625,0.3159594442358243,0.1220428088621855,2.28220697569163
1150061100,강서구,발산제1동,34552,6251,1150061100.0,12.0,0.0,24.666666666666668,1389,0.1809157212317666,0.040200277842093075,-0.6882335335664773
1150061500,강서구,우장산동,43623,7595,1150061500.0,26.0,9.0,63.23076923076923,1252,0.1741054031130367,0.02870045618137221,-0.97964073929383
1150062000,강서구,공항동,28549,5026,1150062000.0,8.0,1.0,61.875,1339,0.1760481978353007,0.04690181792707275,-0.6099196603041582
1150063000,강서구,방화제1동,40479,8607,1150063000.0,13.0,2.0,31.76923076923077,1693,0.2126287704735789,0.041824155735072505,-0.32863701987204846
1150064000,강서구,방화제2동,22537,6003,1150064000.0,11.0,2.0,32.63636363636363,2039,0.26636198251763765,0.09047344367040866,1.1622301310946586
1150064100,강서구,방화제3동,21229,6406,1150064100.0,15.0,4.0,88.0,2271,0.30175703047717745,0.1069763059965142,1.8457436166412728
1153051000,구로구,신도림동,35683,5853,1153051000.0,21.0,4.0,58.476190476190474,807,0.1640276882549113,0.022615811450830928,-1.2008716892934488
1153052000,구로구,구로제1동,20001,3575,1153052000.0,16.0,3.0,43.375,529,0.17874106294685266,0.026448677566121695,-0.9748869597820923
1153053000,구로구,구로제2동,21641,6472,1153053000.0,24.0,7.0,75.95833333333333,2200,0.2990619657132295,0.10165888822143154,1.7157005309313687
1153054000,구로구,구로제3동,22656,4127,1153054000.0,15.0,4.0,47.666666666666664,1036,0.1821592514124294,0.0457274011299435,-0.569193963853876
1153055000,구로구,구로제4동,17563,5224,1153055000.0,16.0,3.0,42.125,1800,0.29744348915333374,0.10248818538973979,1.714869037184727
1153056000,구로구,구로제5동,28476,5861,1153056000.0,22.0,6.0,49.0,1460,0.20582244697288946,0.05127124596151145,-0.21766536511361406
1153059500,구로구,가리봉동,8855,2231,1153059500.0,5.0,2.0,58.2,1073,0.2519480519480519,0.12117447769621682,1.6026556745562615
1153072000,구로구,고척제1동,26227,5424,1153072000.0,22.0,4.0,28.318181818181817,1158,0.20680977618484767,0.04415297212795974,-0.3441651704455033
1153073000,구로구,고척제2동,24759,6498,1153073000.0,15.0,3.0,70.6,1746,0.262450018175209,0.07051981097782624,0.7384605100227055
1153074000,구로구,개봉제1동,33189,8087,1153074000.0,19.0,5.0,40.89473684210526,2159,0.2436650697520263,0.06505167374732593,0.4389029708781372
1153075000,구로구,개봉제2동,29050,7899,1153075000.0,14.0,2.0,73.28571428571429,1483,0.2719104991394148,0.05104991394148021,0.46246119131703184
1153076000,구로구,개봉제3동,18530,5251,1153076000.0,7.0,2.0,39.42857142857143,1254,0.2833783054506206,0.06767404209390178,0.9005242645093922
1153077000,구로구,오류제1동,22994,4841,1153077000.0,22.0,7.0,43.95454545454545,1375,0.21053318256936593,0.05979820822823345,-0.005101632306937297
1153078000,구로구,오류제2동,35376,8676,1153078000.0,25.0,3.0,35.32,1980,0.24525101763907733,0.055970149253731345,0.280893080648103
1153079000,구로구,수궁동,21687,5702,1153079000.0,14.0,5.0,117.14285714285714,1466,0.2629224881265274,0.06759810024438603,0.6872344789593245
1153080000,구로구,항동,15946,2364,1153080000.0,12.0,2.0,36.75,436,0.14825034491408504,0.027342280195660353,-1.2734710986727895
1154551000,금천구,가산동,25532,3448,1154551000.0,10.0,6.0,25.0,1147,0.13504621651261162,0.0449240169199436,-1.0725060995906757
1154561000,금천구,독산제1동,47669,7569,1154561000.0,23.0,8.0,30.565217391304348,1949,0.1587824372233527,0.040886110470116845,-0.9042626288062278
1154562000,금천구,독산제2동,17067,4445,1154562000.0,7.0,6.0,22.142857142857142,1500,0.26044413195054783,0.08788890841975742,1.0513051423336655
1154563000,금천구,독산제3동,22557,5906,1154563000.0,5.0,3.0,35.0,1884,0.2618255973755375,0.08352174491288736,0.981728742323299
1154564000,금천구,독산제4동,13779,3644,1154564000.0,7.0,4.0,17.857142857142858,1117,0.2644604107700123,0.08106538936062123,0.9618332583751839
1154567000,금천구,시흥제1동,30956,7604,1154567000.0,20.0,9.0,50.75,2393,0.24563897144333893,0.07730326915622174,0.6946661323326988
