행정기관코드,시군구명,읍면동명,총인구,고령인구,위치코드,전체쉼터수,개방형쉼터수,평균용량,독거노인,고령비율,독거비율,취약도
1154568000,금천구,시흥제2동,19705,5151,1154568000.0,6.0,4.0,30.166666666666668,1278,0.26140573458513067,0.06485663537173306,0.6188710244639437
1154569000,금천구,시흥제3동,9904,2883,1154569000.0,4.0,4.0,12.5,702,0.29109450726978997,0.07088045234248788,1.0420168149470381
1154570000,금천구,시흥제4동,18232,5296,1154570000.0,4.0,2.0,30.0,1426,0.2904782799473453,0.0782141290039491,1.1764969291047123
1154571000,금천구,시흥제5동,17102,5145,1154571000.0,8.0,5.0,21.125,1799,0.3008420067828324,0.1051923751607999,1.8020032231288992
1156051500,영등포구,영등포본동,20241,4921,1156051500.0,11.0,4.0,27.181818181818183,1542,0.24312039918976336,0.07618200681784497,0.6470483149703169
1156053500,영등포구,영등포동,31197,3895,1156053500.0,9.0,5.0,40.0,1658,0.1248517485655672,0.053146135846395486,-1.020149144347523
1156054000,영등포구,여의동,33980,7133,1156054000.0,6.0,3.0,82.66666666666667,1075,0.20991759858740436,0.03163625662154208,-0.5523966004341283
1156055000,영등포구,당산제1동,21026,3853,1156055000.0,15.0,4.0,28.666666666666668,1019,0.1832493103776277,0.0484638067154951,-0.5053463403576977
1156056000,영등포구,당산제2동,36343,5508,1156056000.0,14.0,4.0,25.714285714285715,878,0.15155600803455962,0.02415871006796357,-1.3003875311855522
1156058500,영등포구,도림동,17543,3875,1156058500.0,9.0,3.0,29.22222222222222,1236,0.22088582340534685,0.07045545231716355,0.3068044591730696
1156060500,영등포구,문래동,31047,5299,1156060500.0,18.0,3.0,42.55555555555556,951,0.17067671594679035,0.030630978838535123,-0.9780661781890846
1156061000,영등포구,양평제1동,19453,2813,1156061000.0,11.0,2.0,21.272727272727273,707,0.14460494525266027,0.03634400863620007,-1.1383206351315733
1156062000,영등포구,양평제2동,22415,3227,1156062000.0,15.0,4.0,54.4,631,0.1439660941333928,0.028150791880437207,-1.3023073737683213
1156063000,영등포구,신길제1동,18934,4084,1156063000.0,11.0,3.0,36.0,1464,0.215696630400338,0.07732122108376466,0.38494168830362613
1156065000,영등포구,신길제3동,16042,3808,1156065000.0,9.0,2.0,72.22222222222223,1074,0.23737688567510284,0.06694925819723227,0.4102332233740251
1156066000,영등포구,신길제4동,11778,2807,1156066000.0,5.0,2.0,37.6,862,0.23832569196807607,0.07318729835286127,0.5398756916630613
1156067000,영등포구,신길제5동,9497,2379,1156067000.0,9.0,3.0,31.77777777777778,704,0.2505001579446141,0.07412867221227756,0.684030344237325
1156068000,영등포구,신길제6동,17698,3797,1156068000.0,11.0,2.0,31.0,938,0.2145440162730252,0.053000339021358346,-0.09413723425600393
1156069000,영등포구,신길제7동,19341,3137,1156069000.0,8.0,2.0,35.25,515,0.16219430225944884,0.026627371904244867,-1.1428054133007157
1156070000,영등포구,대림제1동,13186,3701,1156070000.0,8.0,2.0,34.375,1057,0.2806764750492947,0.0801607765812225,1.1123841029011161
1156071000,영등포구,대림제2동,11457,3134,1156071000.0,9.0,3.0,43.0,1015,0.2735445579121934,0.08859212708387885,1.2004742527370031
1156072000,영등포구,대림제3동,20689,5527,1156072000.0,12.0,3.0,59.916666666666664,1429,0.26714679298177774,0.0690705205664846,0.7592609484445981
1159051000,동작구,노량진제1동,33529,6835,1159051000.0,22.0,2.0,43.27272727272727,1678,0.20385338065555192,0.050046228637895554,-0.2615856214248078
1159052000,동작구,노량진제2동,7615,1847,1159052000.0,2.0,1.0,45.0,785,0.24254760341431386,0.103086014445174,1.1578750232233022
1159053000,동작구,상도제1동,43968,8563,1159053000.0,19.0,4.0,46.89473684210526,1853,0.19475527656477437,0.04214428675400291,-0.5075778758482699
1159054000,동작구,상도제2동,26716,5079,1159054000.0,13.0,2.0,57.69230769230769,1005,0.19011079502919598,0.03761790687228627,-0.6426143859543547
1159055000,동작구,상도제3동,23331,5419,1159055000.0,6.0,1.0,48.166666666666664,1346,0.23226608375123226,0.057691483434057694,0.17948951577382644
1159056000,동작구,상도제4동,28647,6289,1159056000.0,10.0,2.0,27.4,1785,0.2195343316926729,0.062310189548643834,0.13635901440008813
1159060500,동작구,흑석동,29844,5833,1159060500.0,18.0,3.0,62.27777777777778,1152,0.19544967162578744,0.038600723763570564,-0.5684499693302707
1159062000,동작구,사당제1동,22100,4388,1159062000.0,5.0,2.0,38.2,1176,0.19855203619909503,0.05321266968325792,-0.255664563071741
1159063000,동작구,사당제2동,27594,6557,1159063000.0,11.0,2.0,54.63636363636363,1360,0.237624121185765,0.049286076683336955,0.07352818935392921
1159064000,동작구,사당제3동,23223,5399,1159064000.0,12.0,1.0,46.083333333333336,1005,0.23248503638634113,0.04327606252422168,-0.09512709002996503
1159065000,동작구,사당제4동,13549,3241,1159065000.0,8.0,2.0,37.5,852,0.2392058454498487,0.06288286958447117,0.351068000410722
1159065100,동작구,사당제5동,13631,2758,1159065100.0,8.0,2.0,61.5,636,0.20233291761426161,0.04665835228523219,-0.34240342856235795
1159066000,동작구,대방동,33466,6204,1159066000.0,18.0,4.0,48.111111111111114,1491,0.1853821789278671,0.044552680332277536,-0.5583822254364141
1159067000,동작구,신대방제1동,22795,4705,1159067000.0,11.0,1.0,103.0909090909091,1175,0.20640491335819258,0.05154639175257732,-0.2063487497097775
1159068000,동작구,신대방제2동,21991,3989,1159068000.0,7.0,1.0,27.857142857142858,894,0.18139238779500705,0.040652994406802784,-0.6746018450088087
1162052500,관악구,보라매동,22892,5264,1162052500.0,6.0,2.0,34.833333333333336,1412,0.22994932727590425,0.061680936571728115,0.23212560115242062
1162054500,관악구,청림동,14155,3149,1162054500.0,7.0,3.0,59.857142857142854,781,0.22246555987283645,0.055174849876368774,0.02966155016594281
1162056500,관악구,성현동,29398,6455,1162056500.0,11.0,3.0,32.18181818181818,1715,0.2195727600517042,0.0583373018572692,0.06044778060353127
1162057500,관악구,행운동,28378,5018,1162057500.0,6.0,2.0,29.666666666666668,1414,0.1768271195996899,0.04982733103108041,-0.5456617522359932
1162058500,관악구,낙성대동,17739,2265,1162058500.0,5.0,2.0,40.2,658,0.12768476238795873,0.03709341000056373,-1.299144232156899
1162059500,관악구,청룡동,36060,5419,1162059500.0,11.0,3.0,23.818181818181817,1664,0.15027731558513588,0.04614531336661121,-0.8913217370477887
1162060500,관악구,은천동,31284,6857,1162060500.0,10.0,1.0,21.9,1812,0.21918552614755146,0.05792098197161488,0.04844130462139514
1162061500,관악구,중앙동,15147,2710,1162061500.0,5.0,2.0,15.0,893,0.17891331616821812,0.058955568759490325,-0.34872756166945695
1162062500,관악구,인헌동,24971,4757,1162062500.0,7.0,1.0,21.714285714285715,1181,0.19050098113812022,0.047294862039966364,-0.45270382582211993
1162063000,관악구,남현동,17157,3418,1162063000.0,3.0,1.0,17.666666666666668,768,0.19921897767675,0.044763070466864834,-0.41105357015846267
1162064500,관악구,서원동,22797,3891,1162064500.0,6.0,1.0,26.833333333333332,1071,0.17068035267798395,0.04697986577181208,-0.6640075187463488
1162065500,관악구,신원동,17153,3673,1162065500.0,4.0,1.0,28.0,1218,0.21413163878038827,0.07100798694105988,0.24747399785656043
1162066500,관악구,서림동,23572,4280,1162066500.0,4.0,1.0,20.25,1171,0.18157135584591888,0.049677583573731546,-0.49940887306516024
1162068500,관악구,신사동,22073,4109,1162068500.0,4.0,1.0,41.75,1312,0.1861550310333892,0.05943913378335523,-0.26444759073520785
1162069500,관악구,신림동,23533,2228,1162069500.0,5.0,1.0,13.6,855,0.09467556197679854,0.03633195937619513,-1.6555980386600593
1162071500,관악구,난향동,14266,3321,1162071500.0,7.0,2.0,27.714285714285715,781,0.23279125192766018,0.05474554885742324,0.12834392444108864
1162072500,관악구,조원동,19910,3558,1162072500.0,5.0,1.0,25.2,1072,0.1787041687594174,0.0538422903063787,-0.4491066157827028
1162073500,관악구,대학동,25069,3665,1162073500.0,5.0,3.0,1125.2,1176,0.14619649766644063,0.04691052694563006,-0.9188830017312519
1162074500,관악구,삼성동,19909,6391,1162074500.0,11.0,2.0,19.363636363636363,1862,0.3210105982219097,0.09352554121251695,1.7867694391772937
1162076500,관악구,미성동,28303,7169,1162076500.0,10.0,2.0,21.2,1748,0.2532947037416528,0.06176023743066106,0.475402864096125
1162077500,관악구,난곡동,24031,6463,1162077500.0,8.0,2.0,23.875,2038,0.26894428030460654,0.08480712413133036,1.0801354845711124
1165051000,서초구,서초1동,20034,3647,1165051000.0,5.0,3.0,13.4,734,0.18204053109713486,0.036637715882998904,-0.745013369644365
1165052000,서초구,서초2동,24832,3462,1165052000.0,4.0,3.0,23.25,497,0.13941688144329897,0.02001449742268041,-1.5056947028280492
1165053000,서초구,서초3동,32113,5811,1165053000.0,11.0,5.0,28.454545454545453,1008,0.18095475352660917,0.03138915703920531,-0.857068802772
1165053100,서초구,서초4동,29962,4921,1165053100.0,5.0,3.0,22.8,576,0.16424137240504638,0.01922435084440291,-1.263800301924125
1165054000,서초구,잠원동,34069,5186,1165054000.0,7.0,4.0,13.285714285714286,824,0.15222049370395374,0.024186210337843787,-1.292978209019097
1165055000,서초구,반포본동,204,40,1165055000.0,1.0,1.0,8.0,11,0.19607843137254902,0.05392156862745098,-0.26766392300429415
1165056000,서초구,반포1동,33083,4588,1165056000.0,9.0,7.0,21.666666666666668,849,0.13868149805035818,0.025662727080373607,-1.404821712597808
1165057000,서초구,반포2동,26533,4034,1165057000.0,6.0,5.0,19.166666666666668,386,0.15203708589303885,0.014547921456299703,-1.4800047851059341
1165058000,서초구,반포3동,23580,3723,1165058000.0,5.0,3.0,15.6,532,0.1578880407124682,0.022561492790500424,-1.2654944095946274
1165058100,서초구,반포4동,17878,3337,1165058100.0,3.0,1.0,10.333333333333334,468,0.18665398814185033,0.026177424767871126,-0.8981543921076305
1165059000,서초구,방배본동,19822,3634,1165059000.0,4.0,2.0,15.25,632,0.18333165170013116,0.03188376551306629,-0.8229545423470018
1165060000,서초구,방배1동,16309,3452,1165060000.0,5.0,2.0,8.4,674,0.21166227236495186,0.04132687473174321,-0.34819715174642324
1165061000,서초구,방배2동,17377,4056,1165061000.0,10.0,3.0,13.8,859,0.2334119813546642,0.04943315877309087,0.032734263463445185
1165062000,서초구,방배3동,15372,3364,1165062000.0,5.0,3.0,15.6,394,0.21883944834764507,0.025631017434296122,-0.5753515262360853
1165062100,서초구,방배4동,25660,4358,1165062100.0,9.0,6.0,16.88888888888889,777,0.16983632112236946,0.030280592361652377,-0.993498967448406
1165065100,서초구,양재1동,40218,8692,1165065100.0,23.0,6.0,16.782608695652176,1945,0.21612213436769606,0.048361430205380675,-0.1668967326515571
1165065200,서초구,양재2동,20774,3693,1165065200.0,8.0,3.0,20.5,1016,0.17777028978530857,0.04890728795609897,-0.5535664245649597
1165066000,서초구,내곡동,16563,3933,1165066000.0,22.0,7.0,20.863636363636363,733,0.23745698243071908,0.04425526776550142,-0.024831809906950802
1168051000,강남구,신사동,14969,3275,1168051000.0,1.0,1.0,40.0,570,0.2187854900126929,0.03807869597167479,-0.3368216964889944
1168052100,강남구,논현1동,20589,3311,1168052100.0,3.0,2.0,57.666666666666664,882,0.16081402690757202,0.04283840885909952,-0.84572566887519
1168053100,강남구,논현2동,20085,3447,1168053100.0,4.0,1.0,23.75,712,0.17162061239731144,0.035449340303709234,-0.8757430110214821
1168054500,강남구,압구정동,25429,5664,1168054500.0,4.0,1.0,42.75,897,0.22273781902552203,0.03527468638169019,-0.34975114805281504
1168056500,강남구,청담동,26344,4932,1168056500.0,2.0,2.0,42.5,766,0.18721530519283328,0.029076829638627393,-0.8366513729036922
1168058000,강남구,삼성1동,12752,2712,1168058000.0,4.0,1.0,12.0,455,0.21267252195734002,0.035680677540777916,-0.44618471414816313
1168059000,강남구,삼성2동,30171,4381,1168059000.0,4.0,3.0,30.75,802,0.14520566106526134,0.0265818169765669,-1.3196070446125987
1168060000,강남구,대치1동,23509,3058,1168060000.0,1.0,1.0,118.0,255,0.13007784252839338,0.010846909694159683,-1.7784918420927318
1168061000,강남구,대치2동,38227,6350,1168061000.0,2.0,1.0,25.0,701,0.16611295681063123,0.018337824051063385,-1.2614469756904163
1168063000,강남구,대치4동,18018,2361,1168063000.0,2.0,1.0,18.5,582,0.13103563103563104,0.032301032301032304,-1.356493683968961
1168064000,강남구,역삼1동,34228,4252,1168064000.0,10.0,1.0,25.5,1223,0.12422578006310622,0.03573098048381442,-1.3611327231242014
1168065000,강남구,역삼2동,35942,4188,1168065000.0,4.0,1.0,38.5,781,0.11652106171053364,0.021729453007623394,-1.7098534072882052
1168065500,강남구,도곡1동,20764,3558,1168065500.0,2.0,1.0,30.5,538,0.17135426700057793,0.02591022924292044,-1.0617234945016927
1168065600,강남구,도곡2동,31502,5805,1168065600.0,5.0,1.0,38.6,789,0.18427401434829535,0.025046028823566758,-0.9445315879849185
1168066000,강남구,개포1동,26479,4628,1168066000.0,2.0,1.0,14.0,585,0.17478001435099513,0.02209297934212017,-1.0995677840675677
1168067000,강남구,개포2동,40040,5836,1168067000.0,2.0,2.0,45.0,762,0.14575424575424575,0.01903096903096903,-1.4589589492579584
1168067500,강남구,개포3동,15404,3761,1168067500.0,5.0,2.0,60.8,1246,0.24415736172422747,0.08088808101791742,0.7481784761933264
1168069000,강남구,개포4동,22999,4247,1168069000.0,5.0,2.0,34.0,858,0.1846602026175051,0.03730596982477499,-0.7050497662340087
1168070000,강남구,세곡동,45640,8372,1168070000.0,11.0,3.0,49.72727272727273,1852,0.18343558282208589,0.04057843996494303,-0.6548754505979559
1168072000,강남구,일원본동,22246,4021,1168072000.0,5.0,2.0,36.6,571,0.18075159579250202,0.025667535736761664,-0.9690705666406273
1168073000,강남구,일원1동,14039,3891,1168073000.0,2.0,0.0,61.5,1259,0.27715649262768005,0.08967875204786666,1.2587491372585111
1168075000,강남구,수서동,13454,5538,1168075000.0,9.0,3.0,32.55555555555556,2530,0.4116247955998216,0.1880481641147614,4.540670676931805
1171051000,송파구,풍납1동,10596,3062,1171051000.0,5.0,1.0,29.2,855,0.2889769724424311,0.08069082672706682,1.2085212060628847
1171052000,송파구,풍납2동,22954,4697,1171052000.0,14.0,3.0,28.357142857142858,933,0.20462664459353488,0.040646510412128606,-0.4341229980434578
1171053100,송파구,거여1동,11770,3089,1171053100.0,8.0,2.0,27.125,837,0.26244689889549705,0.07111299915038233,0.749821861056509
1171053200,송파구,거여2동,22906,5317,1171053200.0,12.0,2.0,38.916666666666664,1390,0.23212258796821794,0.06068279053523094,0.2354590247728216
1171054000,송파구,마천1동,15079,4356,1171054000.0,8.0,3.0,37.125,1322,0.28887857284965845,0.08767159625969892,1.3415852501441108
1171055000,송파구,마천2동,16863,5140,1171055000.0,12.0,3.0,25.583333333333332,1593,0.30480934590523634,0.09446717665895749,1.63708309291302
1171056100,송파구,방이1동,14748,2832,1171056100.0,5.0,1.0,36.2,493,0.1920260374288039,0.03342826145918091,-0.7032535584596323
1171056200,송파구,방이2동,26301,4320,1171056200.0,2.0,1.0,31.0,1163,0.16425230979810654,0.044218850994258777,-0.7836055547318668
1171056600,송파구,오륜동,17369,3622,1171056600.0,4.0,1.0,26.75,350,0.20853244285796535,0.02015084345673326,-0.7873465427851043
1171057000,송파구,오금동,36911,8250,1171057000.0,16.0,2.0,29.3125,1736,0.2235106065942402,0.047032050066375876,-0.11591912614372338
1171058000,송파구,송파1동,22839,4140,1171058000.0,5.0,2.0,107.2,865,0.18126888217522658,0.03787381233854372,-0.7292619106385707
1171059000,송파구,송파2동,17616,3247,1171059000.0,7.0,1.0,31.857142857142858,467,0.18432107175295187,0.026509990917347865,-0.9159252530917403
1171060000,송파구,석촌동,29872,5529,1171060000.0,5.0,2.0,39.8,1479,0.18508971612212105,0.0495112479914301,-0.46616922363493385
1171061000,송파구,삼전동,28062,4841,1171061000.0,5.0,2.0,23.8,1367,0.17251086879053523,0.048713562825172835,-0.6117515670595183
1171062000,송파구,가락본동,24530,4884,1171062000.0,9.0,1.0,37.333333333333336,1086,0.19910313901345292,0.04427231960864248,-0.42167923233609295
1171063100,송파구,가락1동,27053,4597,1171063100.0,9.0,3.0,50.0,577,0.16992570140095367,0.021328503308320704,-1.1645205013940507
1171063200,송파구,가락2동,28431,5023,1171063200.0,7.0,1.0,36.142857142857146,854,0.17667334951285568,0.030037634975906582,-0.9273644136718451
1171064100,송파구,문정1동,19611,3917,1171064100.0,6.0,1.0,33.0,625,0.19973484269032685,0.031869868951098876,-0.6533574804669109
1171064200,송파구,문정2동,28548,4767,1171064200.0,6.0,2.0,41.0,592,0.1669819251786465,0.02073700434356172,-1.2063661155164533
1171064600,송파구,장지동,30689,5992,1171064600.0,8.0,2.0,73.0,1248,0.19524911205969567,0.040666036690670926,-0.5308574060236253
1171064700,송파구,위례동,44859,4703,1171064700.0,24.0,2.0,37.5,670,0.10483960855123832,0.014935687376000357,-1.9613123701924855
1171065000,송파구,잠실본동,26925,4572,1171065000.0,8.0,4.0,45.125,1244,0.1698050139275766,0.04620241411327762,-0.6880050194315497
1171067000,송파구,잠실2동,34460,4396,1171067000.0,4.0,1.0,100.5,577,0.12756819500870575,0.016744051073708646,-1.6912113554500692
1171068000,송파구,잠실3동,33358,6884,1171068000.0,5.0,2.0,41.6,788,0.20636728820672703,0.023622519335691587,-0.7430857368035435
1171069000,송파구,잠실4동,32554,5318,1171069000.0,5.0,1.0,27.4,616,0.16335934140197825,0.018922405848743627,-1.2787338174788159
1171071000,송파구,잠실6동,16060,3348,1171071000.0,4.0,3.0,47.5,399,0.20846824408468245,0.024844333748443338,-0.6978612120950095
1171072000,송파구,잠실7동,9294,2484,1171072000.0,4.0,2.0,63.75,291,0.2672692059393157,0.03131052291801162,0.03525401618058355
1174051500,강동구,강일동,34223,7237,1174051500.0,22.0,6.0,67.5,1758,0.21146597317593432,0.05136896239371183,-0.15734668954222764
1174052500,강동구,상일제1동,38853,6142,1174052500.0,15.0,5.0,115.8,817,0.15808303091138393,0.02102797724757419,-1.2929301564996982
1174052600,강동구,상일제2동,13130,2295,1174052600.0,8.0,3.0,70.875,569,0.1747905559786748,0.04333587204874333,-0.6914360786055871
1174053000,강동구,명일제1동,24707,5112,1174053000.0,14.0,7.0,33.142857142857146,1004,0.20690492572955033,0.040636256931234065,-0.41072709915169064
1174054000,강동구,명일제2동,16804,3285,1174054000.0,9.0,5.0,213.22222222222223,426,0.19548916924541776,0.02535110687931445,-0.82253276636189
1174055000,강동구,고덕제1동,23603,3572,1174055000.0,12.0,6.0,62.916666666666664,574,0.1513366944879888,0.024318942507308393,-1.2995809802907377
1174056000,강동구,고덕제2동,26176,4091,1174056000.0,7.0,3.0,93.71428571428571,882,0.15628820293398532,0.03369498777506112,-1.06821516451173
1174057000,강동구,암사제1동,32502,7733,1174057000.0,15.0,5.0,36.46666666666667,2204,0.23792382007261093,0.0678112116177466,0.4324529843741197
1174058000,강동구,암사제2동,14472,2934,1174058000.0,7.0,4.0,44.285714285714285,556,0.2027363184079602,0.03841901603095633,-0.4964829203474619
1174059000,강동구,암사제3동,16821,3330,1174059000.0,8.0,1.0,46.75,468,0.19796682718031033,0.027822364901016586,-0.7494086173417592
1174060000,강동구,천호제1동,23858,6298,1174060000.0,15.0,7.0,59.0,1948,0.2639785396931847,0.08164976108642803,0.9680675319368688
1174061000,강동구,천호제2동,36019,7720,1174061000.0,14.0,9.0,109.64285714285714,2371,0.21433132513395708,0.06582636941614148,0.15001601841261825
1174062000,강동구,천호제3동,27670,5905,1174062000.0,15.0,5.0,41.4,1855,0.2134080231297434,0.06704011564871702,0.1637677355533844
1174064000,강동구,성내제1동,18834,3826,1174064000.0,10.0,7.0,48.1,695,0.20314325156631624,0.03690134862482744,-0.5214194795832399
1174065000,강동구,성내제2동,23832,5338,1174065000.0,9.0,5.0,59.77777777777778,1741,0.2239845585767036,0.073053037932192,0.3887866367098895
1174066000,강동구,성내제3동,21516,4827,1174066000.0,15.0,10.0,52.4,1221,0.2243446737311768,0.05674846625766871,0.07934601089519436
1174068500,강동구,길동,47898,10725,1174068500.0,20.0,12.0,37.35,2662,0.22391331579606663,0.05557643325399808,0.05236725821917752
1174069000,강동구,둔촌제1동,32933,5033,1174069000.0,3.0,2.0,333.6666666666667,465,0.1528254334558042,0.01411957610906993,-1.4800684533613495
1174070000,강동구,둔촌제2동,25160,5410,1174070000.0,20.0,7.0,37.7,1143,0.21502384737678856,0.04542925278219396,-0.234589846454646
